rank_from_low,rank_from_high,percentile,cosponsored-other-party,id,bioguide_id,state,district,name
1,435,0,0,412740,C001114,UT,3,Curtis
1,435,0,0,412608,P000609,AL,6,Palmer
1,435,0,0,412261,S001176,LA,1,Scalise
4,434,1,1.282051282,412675,D000626,OH,8,Davidson
5,433,1,1.515151515,412624,L000583,GA,11,Loudermilk
6,432,1,1.639344262,412217,S001172,NE,3,Smith
7,431,1,1.648351648,400220,K000362,IA,4,King
8,430,2,1.724137931,400643,F000450,NC,5,Foxx
9,429,2,2.173913043,412395,B001274,AL,5,Brooks
10,428,2,2.272727273,400341,R000575,AL,3,Rogers
11,427,2,2.290076336,412738,N000190,SC,5,Norman
12,426,3,2.739726027,412394,R000591,AL,2,Roby
13,425,3,2.941176471,412737,H001078,GA,6,Handel
14,424,3,3.03030303,412477,D000616,TN,4,DesJarlais
15,422,3,3.658536585,412619,B001297,CO,4,Buck
15,422,3,3.658536585,412706,J000299,LA,4,Johnson
17,421,4,3.686635945,412472,D000615,SC,3,Duncan
18,420,4,3.846153846,412402,W000809,AR,3,Womack
19,419,4,3.883495146,412670,W000819,NC,6,Walker
20,418,4,3.9408867,412551,P000606,NC,9,Pittenger
21,417,5,4.137931034,412683,B001302,AZ,5,Biggs
22,416,5,4.379562044,412691,D000628,FL,2,Dunn
23,414,5,4.411764706,412623,H001071,GA,10,Hice
23,414,5,4.411764706,412475,N000184,SD,0,Noem
25,413,5,4.47761194,412735,E000298,KS,4,Estes
26,412,6,4.545454545,400004,A000055,AL,4,Aderholt
27,410,6,4.761904762,412736,G000584,MT,0,Gianforte
27,410,6,4.761904762,412596,S001195,MO,8,Smith
29,408,6,4.854368932,412388,G000560,GA,14,Graves
29,408,6,4.854368932,412564,W000815,OH,2,Wenstrup
31,407,7,4.87804878,412553,H001065,NC,2,Holding
32,406,7,4.929577465,400032,B001243,TN,7,Blackburn
33,405,7,4.977375566,412655,B001291,TX,36,Babin
34,404,8,5.128205128,400175,H001036,TX,5,Hensarling
35,403,8,5.154639175,412705,H001077,LA,3,Higgins
36,402,8,5.263157895,400247,L000491,OK,3,Lucas
37,401,8,5.421686747,412702,B001299,IN,3,Banks
38,400,8,5.454545455,412605,B001290,VA,7,Brat
39,399,9,5.46875,412712,B001305,NC,13,Budd
40,398,9,5.555555556,412641,R000603,NC,7,Rouzer
41,397,9,5.747126437,412630,A000374,LA,5,Abraham
42,396,9,5.945945946,412625,A000372,GA,12,Allen
43,394,10,5.952380952,412460,J000292,OH,6,Johnson
43,394,10,5.952380952,412572,R000597,SC,7,Rice
45,393,10,6.395348837,412480,F000461,TX,17,Flores
46,392,10,6.4,412437,H001058,MI,2,Huizenga
47,391,11,6.50887574,412550,H001067,NC,8,Hudson
48,390,11,6.547619048,412443,P000601,MS,4,Palazzo
49,389,11,6.557377049,412673,K000388,MS,1,Kelly
50,388,11,6.666666667,412676,C001108,KY,1,Comer
51,387,11,6.722689076,412256,L000566,OH,5,Latta
52,386,12,6.779661017,412426,R000592,IN,4,Rokita
53,385,12,6.802721088,412213,W000798,MI,7,Walberg
54,384,12,6.896551724,412463,G000563,OH,7,Gibbs
55,383,12,6.930693069,412400,C001087,AR,1,Crawford
56,382,13,7,412478,B001273,TN,6,Black
57,381,13,7.006369427,412292,L000569,MO,3,Luetkemeyer
58,380,13,7.058823529,412226,J000289,OH,4,Jordan
59,379,13,7.086614173,412445,L000576,MO,7,Long
60,378,14,7.111111111,412310,R000582,TN,1,Roe
61,377,14,7.182320442,400651,G000552,TX,1,Gohmert
62,376,14,7.194244604,400367,S000250,TX,32,Sessions
63,375,14,7.287449393,412397,G000565,AZ,4,Gosar
64,374,14,7.317073171,412569,P000605,PA,4,Perry
65,373,15,7.37704918,412700,F000465,GA,3,Ferguson
66,372,15,7.407407407,400158,G000546,MO,6,Graves
67,371,15,7.52688172,412419,L000573,ID,1,Labrador
68,370,15,7.575757576,412578,W000816,TX,25,Williams
69,369,16,7.586206897,412434,H001052,MD,1,Harris
70,368,16,7.746478873,412570,R000598,PA,12,Rothfus
71,367,16,7.75862069,412485,G000568,VA,9,Griffith
72,366,16,7.766990291,412531,C001093,GA,9,Collins
73,365,16,7.96460177,412674,L000585,IL,18,LaHood
74,364,17,7.971014493,412710,M001201,MI,10,Mitchell
75,363,17,8.181818182,412476,F000459,TN,3,Fleischmann
76,362,17,8.208955224,412427,B001275,IN,8,Bucshon
77,361,17,8.219178082,412581,S001192,UT,2,Stewart
78,360,18,8.333333333,412704,M001198,KS,1,Marshall
79,359,18,8.426966292,412622,C001103,GA,1,Carter
80,358,18,8.502024291,412555,C001096,ND,0,Cramer
81,357,18,8.536585366,412567,B001283,OK,1,Bridenstine
82,356,19,8.571428571,400206,J000174,TX,3,Johnson
83,355,19,8.609271523,412444,H001053,MO,4,Hartzler
84,354,19,8.670520231,412541,B001282,KY,6,Barr
85,353,19,8.695652174,412724,K000392,TN,8,Kustoff
86,352,19,8.737864078,412627,B001294,IA,1,Blum
87,351,20,8.955223881,412552,M001187,NC,11,Meadows
88,348,20,9.090909091,400057,C000059,CA,42,Calvert
88,348,20,9.090909091,412295,M001177,CA,4,McClintock
88,348,20,9.090909091,400381,S000583,TX,21,Smith
91,347,21,9.170305677,412661,G000576,WI,6,Grothman
92,346,21,9.183673469,412601,B001289,AL,1,Byrne
93,345,21,9.523809524,400655,C001062,TX,11,Conaway
94,344,21,9.6,400656,M001158,TX,24,Marchant
95,343,22,9.677419355,412732,C001109,WY,0,Cheney
96,342,22,9.848484848,400116,D000533,TN,2,Duncan
97,341,22,9.85915493,400297,N000181,CA,22,Nunes
98,340,22,9.917355372,412726,A000375,TX,19,Arrington
99,339,22,9.929078014,412278,G000558,KY,2,Guthrie
100,338,23,10,412510,L000578,CA,1,LaMalfa
101,337,23,10.11235955,412662,M001195,WV,2,Mooney
102,335,23,10.41666667,412659,P000610,VI,0,Plaskett
102,335,23,10.41666667,412610,W000821,AR,4,Westerman
104,334,24,10.42654028,412302,O000168,TX,22,Olson
105,333,24,10.42944785,412639,E000294,MN,6,Emmer
106,332,24,10.43478261,400089,C001048,TX,7,Culberson
107,331,24,10.59907834,412635,B001293,MI,8,Bishop
108,330,24,10.63829787,412653,R000601,TX,4,Ratcliffe
109,329,25,10.65088757,412729,G000580,VA,5,Garrett
110,327,25,10.6557377,400154,G000289,VA,6,Goodlatte
110,327,25,10.6557377,412417,S001189,GA,8,Scott
112,326,25,10.76923077,400340,R000395,KY,5,Rogers
113,325,26,10.83333333,412609,H001072,AR,2,Hill
114,324,26,10.95890411,412280,H001045,MS,3,Harper
115,323,26,10.97560976,412711,L000587,MN,2,Lewis
116,322,26,11.00917431,412488,D000614,WI,7,Duffy
117,321,27,11.17318436,412469,B001269,PA,11,Barletta
118,320,27,11.32075472,400029,B001250,UT,1,Bishop
119,319,27,11.51515152,400237,L000551,CA,13,Lee
120,318,27,11.53846154,400373,S000364,IL,15,Shimkus
121,317,27,11.56462585,412568,M001190,OK,2,Mullin
122,316,28,11.71875,412699,R000607,FL,19,Rooney
123,315,28,11.76470588,412190,M001165,CA,23,McCarthy
124,314,28,11.86440678,412473,G000566,SC,4,Gowdy
125,313,28,11.94029851,400404,T000238,TX,13,Thornberry
126,312,29,12,400644,M001156,NC,10,McHenry
127,311,29,12.12121212,412465,K000376,PA,3,Kelly
128,310,29,12.23404255,400313,P000588,NM,2,Pearce
129,309,29,12.28070175,412631,G000577,LA,6,Graves
130,308,30,12.31884058,412722,S001199,PA,16,Smucker
131,307,30,12.35955056,409888,S001154,PA,9,Shuster
132,305,30,12.3655914,412690,G000578,FL,1,Gaetz
132,305,30,12.3655914,412191,L000564,CO,5,Lamborn
134,303,30,12.5,412526,D000621,FL,6,DeSantis
134,303,30,12.5,412634,M001194,MI,4,Moolenaar
136,302,31,12.59259259,412399,S001183,AZ,6,Schweikert
137,301,31,12.61261261,412410,W000806,FL,11,Webster
138,300,31,12.67605634,412284,J000290,KS,2,Jenkins
139,299,32,12.74509804,400659,M001159,WA,5,McMorris Rodgers
140,298,32,12.79069767,400068,C001051,TX,31,Carter
